SubscriptionID,UserID,StartDate,StartTimestamp,Plan,MonthlyFeeEUR,Status,CancelDate,CancelTimestamp
SUB000006,U000006,2025-11-08,2025-11-08 20:52:04,Pro,19.0,Active,,
SUB000021,U000021,2025-10-21,2025-10-21 21:37:55,Pro,19.0,Active,,
SUB000040,U000040,2026-02-09,2026-02-09 02:27:38,Pro,19.0,Active,,
SUB000075,U000075,2025-08-29,2025-08-29 15:41:45,Pro,19.0,Canceled,2025-10-02,2025-10-02 15:41:45
SUB000079,U000079,2025-08-21,2025-08-21 19:30:30,Pro,19.0,Active,,
SUB000144,U000144,2026-01-12,2026-01-12 19:00:28,Pro,19.0,Active,,
SUB000158,U000158,2025-10-15,2025-10-15 23:48:44,Pro,19.0,Canceled,2026-01-18,2026-01-18 23:48:44
SUB000172,U000172,2026-01-02,2026-01-02 10:30:26,Pro,19.0,Active,,
SUB000177,U000177,2025-09-15,2025-09-15 00:21:16,Pro,19.0,Canceled,2025-11-15,2025-11-15 00:21:16
SUB000182,U000182,2025-08-19,2025-08-19 03:01:41,Pro,19.0,Canceled,2025-09-22,2025-09-22 03:01:41
SUB000188,U000188,2025-12-27,2025-12-27 16:51:40,Pro,19.0,Active,,
SUB000216,U000216,2025-08-21,2025-08-21 02:49:19,Pro,19.0,Active,,
SUB000218,U000218,2026-01-05,2026-01-05 07:46:39,Pro,19.0,Canceled,2026-01-31,2026-01-31 00:00:00
SUB000227,U000227,2025-11-11,2025-11-11 15:03:16,Pro,19.0,Active,,
SUB000253,U000253,2025-10-21,2025-10-21 02:33:43,Pro,19.0,Canceled,2025-11-22,2025-11-22 02:33:43
SUB000266,U000266,2026-02-04,2026-02-04 23:31:06,Pro,19.0,Active,,
SUB000269,U000269,2026-01-05,2026-01-05 21:19:59,Pro,19.0,Active,,
SUB000281,U000281,2026-02-11,2026-02-11 21:01:48,Pro,19.0,Canceled,2026-01-31,2026-01-31 00:00:00
SUB000295,U000295,2026-01-01,2026-01-01 22:48:52,Pro,19.0,Active,,
SUB000306,U000306,2026-01-31,2026-01-31 19:34:26,Pro,19.0,Active,,
SUB000371,U000371,2025-10-21,2025-10-21 06:16:10,Pro,19.0,Active,,
